TYPE;MODALIDAD;UCR part;UCR1
LESIONES;ATACADOS POR SUBVERSIÓN;1;Aggravated assault
LESIONES;ACCIDENTIAL ;2;
LESIONES;ENFRENTAMIENTO ;2;
LESIONES;POLICIA-DELINCUENCIA;2;
LESIONES;FORCEJEO;2;
LESIONES;NO REPORTADA;2;
LESIONES;- ;2;
LESIONES;QUEMADURAS;1;Arson
LESIONES;SICARIATO;1;Aggravated assault
LESIONES;SACADO FUERZA DE LA RESIDENCIA ;1;Aggravated assault
LESIONES;riña ENTRE HERMANOS;2;
LESIONES;MANIFESTACION;2;
LESIONES;riña ENTRE ESPOSOS;2;
LESIONES;riña ENTRE COMPANEROS PERMANENTES;2;
LESIONES;ASONADA ;2;
LESIONES;RIÑA O CONFLICTO ENTRE PANDILLAS ;1;Aggravated assault
LESIONES;BALA PERDIDA ;2;
LESIONES;riña ENTRE HIJO-PADRE ;2;
LESIONES;LANZADO DE VEHÍCULO;2;
LESIONES;INHALACIÓN;2;
LESIONES;ENFRENTAMIENTO CTI-DELINCUENCIA ;2;
MOTOCICLETAS;HALADO ;1;Motor vehicle theft
MOTOCICLETAS;ENGAÑO;1;Motor vehicle theft
MOTOCICLETAS;ATRACO;1;Motor vehicle theft
MOTOCICLETAS;FACTOR DE OPORTUNIDAD;1;Motor vehicle theft
MOTOCICLETAS;NO REPORTADA;1;Motor vehicle theft
MOTOCICLETAS;SUPLANTACION;1;Motor vehicle theft
PERSONAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;1;Robbery
PERSONAS;LLAVE MAESTRA;1;Larceny-theft (except motor vehicle theft)
PERSONAS;ROMPIMIENTO DE VIDRIO;1;Robbery
PERSONAS;VIOLACION DE CERRADURA;1;Larceny-theft (except motor vehicle theft)
PERSONAS;HALADO;1;Robbery
PERSONAS;FLETEO;1;Robbery
PERSONAS;SUPLANTACIÓN;2;
PERSONAS;CAMBIO TARJETA;2;
PERSONAS;ATRACO CON ARMA DE FUEGO;1;Robbery
PERSONAS;ATRACO CON ARMA BLANCA;1;Robbery
PERSONAS;-;2;
PERSONAS;VANDALISMO;2;
MOTOCICLETAS;HALADO;1;Robbery
MOTOCICLETAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;1;Robbery
AUTOMOTORES;SUPL. POLICIA UNIFORMADA;1;Motor vehicle theft
AUTOMOTORES;SUPL. DIJIN-SIJIN;1;Motor vehicle theft
COMERCIO;MECHERO/HORMIGUEO;1;Larceny-theft (except motor vehicle theft)
COMERCIO;VIOLACION DE CERRADURA;1;Burglary (breaking or entering)
COMERCIO;LLAVE MAESTRA;1;Burglary (breaking or entering)
COMERCIO;ROMPIMIENTO DE VIDRIO;1;Burglary (breaking or entering)
COMERCIO;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;1;Burglary (breaking or entering)
COMERCIO;SUPL. DIJIN-SIJIN;1;Burglary (breaking or entering)
COMERCIO;VANDALISMO/SAQUEO;2;
COMERCIO;DESCUELGUE DE MERCANCIA;2;
COMERCIO;HALADO;1;Burglary (breaking or entering)
RESIDENCIAS;LLAVE MAESTRA;1;Burglary (breaking or entering)
RESIDENCIAS;VIOLACION DE CERRADURA;1;Burglary (breaking or entering)
RESIDENCIAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;1;Burglary (breaking or entering)
RESIDENCIAS;-;2;
RESIDENCIAS;ENGAÑO;1;Burglary (breaking or entering)
RESIDENCIAS;HALADO;1;Burglary (breaking or entering)
RESIDENCIAS;SUPLANTACIÓN;2;
RESIDENCIAS;ROMPIMIENTO DE VIDRIO;1;Burglary (breaking or entering)
LESIONES;RIÑA ENTRE HIJO-PADRE;2;
LESIONES;RIÑA ENTRE COMPAÑEROS PERMANENTES;2;
LESIONES;RIÑA ENTRE HERMANOS;2;
LESIONES;ENFRENTAMIENTO POLICIA-DELINCUENCIA;2;
LESIONES;RIÑA ENTRE ESPOSOS;2;
LESIONES;ACCIDENTAL;2;
LESIONES;RIÑA O CONFLICTO ENTRE PANDILLAS;2;
LESIONES;ESTRANGULACION;1;Aggravated assault
LESIONES;ENFRENTAMIENTO BARRA BRAVAS;2;
LESIONES;ASONADA;2;
LESIONES;SACADO FUERZA DE LA RESIDENCIA;2;
LESIONES;BALA PERDIDA;2;
LESIONES;ACCIDENTE TRANSITO PEATON;2;
LESIONES;MANIPULACION IMPRUDENTE DE ARMA;2;
LESIONES;INHALACION;2;
LESIONES;AHORCAMIENTO;1;Aggravated assault
LESIONES;TERRORISMO;1;Aggravated assault
LESIONES;AMOTINAMIENTO CARCEL;2;
LESIONES;SECUESTRO;1;Aggravated assault
LESIONES;FACTOR DE OPORTUNIDAD;2;
LESIONES;ENVENENAMIENTO;2;
LESIONES;ATACADOS POR CRIMEN ORGANIZADO;2;
LESIONES;-;2;
LESIONES;BOMBARDEO F.AEREA-CRIMEN ORGANIZADO;1;Aggravated assault
LESIONES;LANZADO DE VEHICULO;1;Aggravated assault
LESIONES;ENFRENTAMIENTO EJERCOL-SUBVERSION;2;
LESIONES;LANZAMIENTO AL VACIO;2;
LESIONES;ENFRENTAMIENTO ENTRE DELINCUENCIA COMUN;2;
LESIONES;ATAQUE ACCIDENTAL PONAL;2;
LESIONES;CAIDA;2;
LESIONES;ARMA;1;Aggravated assault
