,INCIDENT_TYPE_DESCRIPTION,UCRPART,UCR1
256509,Evading Fare,Part Two,
256598,Bomb Hoax,Part Two,
256604,Fire Related Reports,Part Two,
256617,Operating Under the Influence,Part Two,
256788,Prisoner Related Incidents,Part Three,
256871,License Plate Related Incidents,Other,
256889,Arson,Part One,Arson
257024,Prisoner Related Incidents,Part Two,
257240,Criminal Harassment,Part Two,
257259,Harbor Related Incidents,Part Three,
257720,Other Burglary,Part One,Burglary (breaking or entering)
258999,Firearm Discovery,Part Three,
259195,Explosives,Part Three,
259404,Missing Person Reported,Part Two,
259414,Explosives,Part Two,
259545,Homicide,Part One,Criminal homicide
264637,Rape and Attempted,Part One,Rape
